timestamp,clientId,rtt_ms,jitter,loss_rate,recv_bps,send_bps,estimated_bw_bps
1775048052864,pUGjlmEbcOkSLl-yAAAE,224,37,0.0146,40051,23710,101063
1775048053369,pUGjlmEbcOkSLl-yAAAE,224,32,0.0146,27759,30280,101621
1775048054846,kCtNDfGzjn2kbQXlAAAB,242,20,0.0146,29507,30358,102525
1775048053864,pUGjlmEbcOkSLl-yAAAE,224,27,0.0146,24987,25326,104935
1775048054364,pUGjlmEbcOkSLl-yAAAE,224,38,0.0146,14701,33522,106194
1775048055845,kCtNDfGzjn2kbQXlAAAB,0,36,0.0146,22004,28160,0
1775048054865,pUGjlmEbcOkSLl-yAAAE,0,43,0.0146,44433,33553,0
1775048055365,pUGjlmEbcOkSLl-yAAAE,395,52,0.0146,28038,37860,92400
1775048055864,pUGjlmEbcOkSLl-yAAAE,395,48,0.0146,29858,36989,92400
1775048056864,pUGjlmEbcOkSLl-yAAAE,395,54,0.0146,34464,31757,92400
1775048056375,pUGjlmEbcOkSLl-yAAAE,395,52,0.0146,26118,38715,92400
1775048057845,kCtNDfGzjn2kbQXlAAAB,499,56,0.0146,32088,33269,92400
1775048056848,kCtNDfGzjn2kbQXlAAAB,0,40,0.0146,35595,30420,0
1775048057364,pUGjlmEbcOkSLl-yAAAE,0,63,0.0146,19394,32836,0
1775048058845,kCtNDfGzjn2kbQXlAAAB,499,65,0.0146,31924,41161,92400
1775048057864,pUGjlmEbcOkSLl-yAAAE,0,70,0.0146,25725,29288,0
1775048058377,pUGjlmEbcOkSLl-yAAAE,0,81,0.0146,63455,34836,0
1775048058865,pUGjlmEbcOkSLl-yAAAE,0,79,0.0146,16548,42807,0
1775048059845,kCtNDfGzjn2kbQXlAAAB,453,68,0.0146,21036,46763,92400
1775048059364,pUGjlmEbcOkSLl-yAAAE,876,75,0.0146,31716,34698,92400
1775048059864,pUGjlmEbcOkSLl-yAAAE,876,79,0.0146,34216,39108,92400
1775048060848,kCtNDfGzjn2kbQXlAAAB,453,74,0.0146,49475,44229,92400
1775048060363,pUGjlmEbcOkSLl-yAAAE,876,80,0.0146,66394,33942,92400
1775048060865,pUGjlmEbcOkSLl-yAAAE,876,80,0.0146,22478,35940,92400
1775048061363,pUGjlmEbcOkSLl-yAAAE,0,91,0.0146,45143,45978,0
1775048062365,pUGjlmEbcOkSLl-yAAAE,385,105,0.0146,74383,47128,92400
1775048061863,pUGjlmEbcOkSLl-yAAAE,385,90,0.0146,34755,45822,92400
1775048062848,kCtNDfGzjn2kbQXlAAAB,0,96,0.0146,35259,46291,0
1775048061847,kCtNDfGzjn2kbQXlAAAB,453,77,0.0146,23658,51415,92400
1775048063847,kCtNDfGzjn2kbQXlAAAB,596,117,0.0146,46593,45094,92400
1775048062864,pUGjlmEbcOkSLl-yAAAE,385,103,0.0146,31794,28277,95527
1775048063374,pUGjlmEbcOkSLl-yAAAE,385,99,0.0146,43158,43220,95527
1775048064846,kCtNDfGzjn2kbQXlAAAB,596,78,0.0146,36193,45694,92400
1775048063864,pUGjlmEbcOkSLl-yAAAE,0,97,0.0146,46001,38887,0
1775048064365,pUGjlmEbcOkSLl-yAAAE,375,101,0.0146,49454,49006,95527
1775048065847,kCtNDfGzjn2kbQXlAAAB,0,67,0.0146,43553,49254,0
1775048064876,pUGjlmEbcOkSLl-yAAAE,375,98,0.0146,56483,34959,92400
1775048065364,pUGjlmEbcOkSLl-yAAAE,375,92,0.0146,24088,37100,92400
1775048066848,kCtNDfGzjn2kbQXlAAAB,421,51,0.0146,34259,44529,94430
1775048065864,pUGjlmEbcOkSLl-yAAAE,375,90,0.0146,45150,41109,92400
1775048066364,pUGjlmEbcOkSLl-yAAAE,375,80,0.0146,46760,50155,92400
1775048067845,kCtNDfGzjn2kbQXlAAAB,421,44,0.0146,44815,46735,92400
1775048066868,pUGjlmEbcOkSLl-yAAAE,0,77,0.0146,46469,44148,0
1775048067364,pUGjlmEbcOkSLl-yAAAE,344,77,0.0146,30875,30390,95348
1775048068847,kCtNDfGzjn2kbQXlAAAB,433,53,0.0146,36482,39194,93060
1775048067865,pUGjlmEbcOkSLl-yAAAE,344,85,0.0146,47326,44574,95348
1775048068364,pUGjlmEbcOkSLl-yAAAE,344,86,0.0146,44085,31856,92400
1775048068864,pUGjlmEbcOkSLl-yAAAE,344,73,0.0146,29851,43285,92400
1775048069848,kCtNDfGzjn2kbQXlAAAB,433,56,0.0146,38178,43701,93060
1775048069364,pUGjlmEbcOkSLl-yAAAE,0,71,0.0146,43486,43246,0
1775048070845,kCtNDfGzjn2kbQXlAAAB,433,78,0.0146,43346,43571,92400
1775048069864,pUGjlmEbcOkSLl-yAAAE,0,67,0.0146,39304,46392,0
1775048070364,pUGjlmEbcOkSLl-yAAAE,722,57,0.0146,51287,37350,92400
1775048071849,kCtNDfGzjn2kbQXlAAAB,514,81,0.0146,41711,44906,92400
1775048070864,pUGjlmEbcOkSLl-yAAAE,722,52,0.0146,38797,46800,92400
1775048071365,pUGjlmEbcOkSLl-yAAAE,722,51,0.0146,36350,37343,93217
1775048072845,kCtNDfGzjn2kbQXlAAAB,514,62,0.0146,42212,37610,92596
1775048071864,pUGjlmEbcOkSLl-yAAAE,722,41,0.0146,42743,34644,93217
1775048072364,pUGjlmEbcOkSLl-yAAAE,332,37,0.0146,36277,51055,93217
1775048073846,kCtNDfGzjn2kbQXlAAAB,0,51,0.0146,42786,31036,0
1775048072864,pUGjlmEbcOkSLl-yAAAE,332,35,0.0146,21828,47471,94174
1775048073364,pUGjlmEbcOkSLl-yAAAE,332,44,0.0146,30974,25568,94174
1775048074846,kCtNDfGzjn2kbQXlAAAB,452,65,0.0146,36448,31912,92596
1775048073864,pUGjlmEbcOkSLl-yAAAE,332,47,0.0146,33056,24615,94174
1775048074365,pUGjlmEbcOkSLl-yAAAE,332,52,0.0146,51197,28861,94174
1775048075846,kCtNDfGzjn2kbQXlAAAB,452,69,0.0146,33928,50083,92400
1775048075364,pUGjlmEbcOkSLl-yAAAE,393,61,0.0146,26460,30066,94175
1775048074864,pUGjlmEbcOkSLl-yAAAE,0,58,0.0146,33199,37856,0
1775048076846,kCtNDfGzjn2kbQXlAAAB,0,82,0.0146,19246,56481,0
1775048075865,pUGjlmEbcOkSLl-yAAAE,393,60,0.0146,49973,63928,92400
1775048077849,kCtNDfGzjn2kbQXlAAAB,477,80,0.0146,44460,50327,92400
1775048076365,pUGjlmEbcOkSLl-yAAAE,393,78,0.0146,59212,50149,92400
1775048076864,pUGjlmEbcOkSLl-yAAAE,393,93,0.0146,47044,55230,92400
1775048077364,pUGjlmEbcOkSLl-yAAAE,0,101,0.0146,65332,28485,0
1775048078847,kCtNDfGzjn2kbQXlAAAB,477,73,0.0146,52899,53493,93062
1775048077864,pUGjlmEbcOkSLl-yAAAE,254,98,0.0146,57771,42287,92400
1775048079845,kCtNDfGzjn2kbQXlAAAB,477,64,0.0146,22330,47597,92400
1775048078363,pUGjlmEbcOkSLl-yAAAE,254,89,0.0146,34940,24870,92400
1775048078864,pUGjlmEbcOkSLl-yAAAE,254,87,0.0146,38741,27343,92400
1775048079364,pUGjlmEbcOkSLl-yAAAE,254,101,0.0146,31345,32546,92400
1775048080853,kCtNDfGzjn2kbQXlAAAB,0,51,0.0146,29834,40790,0
1775048079864,pUGjlmEbcOkSLl-yAAAE,254,95,0.0146,43472,36632,92400
1775048080365,pUGjlmEbcOkSLl-yAAAE,262,100,0.0146,45419,42186,92400
1775048081849,kCtNDfGzjn2kbQXlAAAB,345,42,0.0146,37590,44508,93463
1775048080864,pUGjlmEbcOkSLl-yAAAE,262,91,0.0146,34444,27141,93400
1775048081376,pUGjlmEbcOkSLl-yAAAE,262,80,0.0146,44321,22827,93400
1775048082845,kCtNDfGzjn2kbQXlAAAB,345,41,0.0146,25308,43482,92400
1775048082364,pUGjlmEbcOkSLl-yAAAE,262,77,0.0146,21185,47923,92400
1775048081864,pUGjlmEbcOkSLl-yAAAE,262,84,0.0146,42336,40465,92400
1775048083845,kCtNDfGzjn2kbQXlAAAB,0,57,0.0146,37011,41687,0
1775048082865,pUGjlmEbcOkSLl-yAAAE,0,81,0.0146,48107,16036,0
1775048083365,pUGjlmEbcOkSLl-yAAAE,357,88,0.0146,54773,37520,92400
1775048084846,kCtNDfGzjn2kbQXlAAAB,389,65,0.0146,31372,43811,92400
1775048083864,pUGjlmEbcOkSLl-yAAAE,357,86,0.0146,44101,44983,92400
1775048084365,pUGjlmEbcOkSLl-yAAAE,357,84,0.0146,57854,48566,92400
1775048085845,kCtNDfGzjn2kbQXlAAAB,389,71,0.0146,42125,49971,94699
1775048084865,pUGjlmEbcOkSLl-yAAAE,357,74,0.0146,43893,32940,95696
1775048085378,pUGjlmEbcOkSLl-yAAAE,357,66,0.0146,45314,58589,98432
1775048086846,kCtNDfGzjn2kbQXlAAAB,0,64,0.0146,35283,43544,0
1775048085863,pUGjlmEbcOkSLl-yAAAE,409,70,0.0146,33865,35515,92400
1775048086365,pUGjlmEbcOkSLl-yAAAE,409,68,0.0146,52445,34473,92400
1775048087849,kCtNDfGzjn2kbQXlAAAB,496,67,0.0146,45548,42457,92400
1775048086863,pUGjlmEbcOkSLl-yAAAE,409,58,0.0146,30193,29019,92400
1775048087364,pUGjlmEbcOkSLl-yAAAE,409,55,0.0146,36324,47382,92401
1775048088846,kCtNDfGzjn2kbQXlAAAB,496,65,0.0146,38298,40088,93385
1775048087864,pUGjlmEbcOkSLl-yAAAE,409,51,0.0146,44180,41006,97093
1775048088364,pUGjlmEbcOkSLl-yAAAE,0,54,0.0146,38337,37552,0
1775048089854,kCtNDfGzjn2kbQXlAAAB,221,55,0.0146,38937,40549,99271
1775048088864,pUGjlmEbcOkSLl-yAAAE,291,66,0.0146,34204,22760,100178
1775048089364,pUGjlmEbcOkSLl-yAAAE,291,73,0.0146,56135,43511,92400
1775048090851,kCtNDfGzjn2kbQXlAAAB,221,53,0.0146,33207,41897,92400
1775048089865,pUGjlmEbcOkSLl-yAAAE,291,80,0.0146,27458,14936,92400
1775048090364,pUGjlmEbcOkSLl-yAAAE,291,71,0.0146,49880,34324,93430
1775048091847,kCtNDfGzjn2kbQXlAAAB,0,46,0.0146,24702,46292,0
1775048090865,pUGjlmEbcOkSLl-yAAAE,0,83,0.0146,42408,43224,0
1775048091369,pUGjlmEbcOkSLl-yAAAE,444,80,0.0146,40983,39824,93432
1775048092853,kCtNDfGzjn2kbQXlAAAB,218,49,0.0146,45220,46502,92400
1775048091864,pUGjlmEbcOkSLl-yAAAE,444,87,0.0146,52781,46313,92400
1775048092365,pUGjlmEbcOkSLl-yAAAE,444,88,0.0146,35129,21631,92400
1775048093846,kCtNDfGzjn2kbQXlAAAB,218,63,0.0146,36471,29875,92400
1775048092864,pUGjlmEbcOkSLl-yAAAE,444,86,0.0146,24269,34853,92400
1775048093364,pUGjlmEbcOkSLl-yAAAE,444,79,0.0146,48987,39180,92400
1775048094846,kCtNDfGzjn2kbQXlAAAB,279,73,0.0146,37303,35342,92400
1775048093875,pUGjlmEbcOkSLl-yAAAE,0,69,0.0146,30104,42098,0
1775048094364,pUGjlmEbcOkSLl-yAAAE,324,66,0.0146,39187,35833,96448
1775048095852,kCtNDfGzjn2kbQXlAAAB,279,59,0.0146,37207,32366,92400
1775048094864,pUGjlmEbcOkSLl-yAAAE,324,66,0.0146,17762,21866,92400
1775048095369,pUGjlmEbcOkSLl-yAAAE,324,59,0.0146,31564,39431,92400
1775048096856,kCtNDfGzjn2kbQXlAAAB,279,41,0.0146,25738,32626,94901
1775048095863,pUGjlmEbcOkSLl-yAAAE,324,54,0.0146,44026,27687,92400
1775048096364,pUGjlmEbcOkSLl-yAAAE,0,52,0.0146,17577,26685,0
1775048097845,kCtNDfGzjn2kbQXlAAAB,226,29,0.0146,31065,36349,95991
1775048096864,pUGjlmEbcOkSLl-yAAAE,315,58,0.0146,53858,36151,94384
1775048097364,pUGjlmEbcOkSLl-yAAAE,315,57,0.0146,42085,24927,95817
1775048098846,kCtNDfGzjn2kbQXlAAAB,226,20,0.0146,29550,40453,99474
1775048097864,pUGjlmEbcOkSLl-yAAAE,315,45,0.0146,44141,25732,97555
1775048098369,pUGjlmEbcOkSLl-yAAAE,315,51,0.0146,46439,38215,99123
1775048099847,kCtNDfGzjn2kbQXlAAAB,0,12,0.0146,30118,30637,0
1775048098866,pUGjlmEbcOkSLl-yAAAE,315,54,0.0146,21408,21505,102351
1775048099364,pUGjlmEbcOkSLl-yAAAE,226,60,0.0146,46489,31873,104025
1775048100846,kCtNDfGzjn2kbQXlAAAB,235,15,0.0146,31243,44643,107457
1775048099865,pUGjlmEbcOkSLl-yAAAE,226,59,0.0146,36409,43908,107111
1775048100364,pUGjlmEbcOkSLl-yAAAE,226,52,0.0146,48509,27042,108079
1775048101847,kCtNDfGzjn2kbQXlAAAB,235,9,0.0146,32042,41304,92400
1775048100864,pUGjlmEbcOkSLl-yAAAE,226,42,0.0146,23242,35687,110398
1775048101364,pUGjlmEbcOkSLl-yAAAE,226,35,0.0146,37525,47528,114064
1775048101864,pUGjlmEbcOkSLl-yAAAE,0,35,0.0146,5054,37621,0
1775048102850,kCtNDfGzjn2kbQXlAAAB,226,17,0.0146,44829,28789,93734
1775048102365,pUGjlmEbcOkSLl-yAAAE,411,34,0.0146,47433,44749,92400
1775048103849,kCtNDfGzjn2kbQXlAAAB,226,23,0.0146,27723,32489,92400
1775048102864,pUGjlmEbcOkSLl-yAAAE,411,26,0.0146,33115,48877,92400
1775048103377,pUGjlmEbcOkSLl-yAAAE,411,19,0.0146,29308,40140,94385
1775048104845,kCtNDfGzjn2kbQXlAAAB,226,32,0.0146,45078,28734,92400
1775048103864,pUGjlmEbcOkSLl-yAAAE,411,18,0.0146,23614,36442,95961
1775048104370,pUGjlmEbcOkSLl-yAAAE,411,33,0.0146,36122,16644,97289
1775048105845,kCtNDfGzjn2kbQXlAAAB,258,49,0.0146,24144,32003,92400
1775048104865,pUGjlmEbcOkSLl-yAAAE,311,28,0.0146,25867,41440,92400
1775048105368,pUGjlmEbcOkSLl-yAAAE,311,19,0.0146,32576,27077,92400
1775048106846,kCtNDfGzjn2kbQXlAAAB,258,23,0.0146,36852,26823,92400
1775048105865,pUGjlmEbcOkSLl-yAAAE,311,14,0.0146,31996,32997,92400
1775048106378,pUGjlmEbcOkSLl-yAAAE,311,25,0.0146,30699,31857,92400
1775048107846,kCtNDfGzjn2kbQXlAAAB,0,20,0.0146,29904,35852,0
1775048106865,pUGjlmEbcOkSLl-yAAAE,311,46,0.0146,31900,28774,98227
1775048107364,pUGjlmEbcOkSLl-yAAAE,0,54,0.0146,35386,40008,0
1775048108848,kCtNDfGzjn2kbQXlAAAB,405,43,0.0146,36824,38190,92400
1775048107864,pUGjlmEbcOkSLl-yAAAE,224,63,0.0146,34370,27634,92400
1775048108365,pUGjlmEbcOkSLl-yAAAE,224,53,0.0146,36112,25851,92400
1775048109854,kCtNDfGzjn2kbQXlAAAB,405,31,0.0146,26854,30189,94002
1775048108865,pUGjlmEbcOkSLl-yAAAE,224,52,0.0146,32447,27656,92400
1775048109365,pUGjlmEbcOkSLl-yAAAE,224,68,0.0146,22043,36119,93078
1775048110853,kCtNDfGzjn2kbQXlAAAB,464,42,0.0146,34032,26229,96422
1775048109864,pUGjlmEbcOkSLl-yAAAE,224,58,0.0146,19251,34331,93078
1775048110364,pUGjlmEbcOkSLl-yAAAE,396,76,0.0146,40759,24894,93079
1775048111849,kCtNDfGzjn2kbQXlAAAB,464,58,0.0146,25841,32669,97353
1775048110864,pUGjlmEbcOkSLl-yAAAE,396,51,0.0146,37551,35212,96772
1775048111364,pUGjlmEbcOkSLl-yAAAE,396,54,0.0146,11717,32347,96772
1775048111867,pUGjlmEbcOkSLl-yAAAE,396,42,0.0146,21624,27257,96772
1775048112364,pUGjlmEbcOkSLl-yAAAE,396,42,0.0147,46068,37151,92400
1775048112864,pUGjlmEbcOkSLl-yAAAE,226,31,0.0147,40193,31051,92400
1775048112846,kCtNDfGzjn2kbQXlAAAB,464,49,0.0146,24311,28763,97354
1775048113847,kCtNDfGzjn2kbQXlAAAB,435,41,0.0146,37126,40764,92400
1775048113364,pUGjlmEbcOkSLl-yAAAE,226,30,0.0147,39161,24826,92400
1775048114847,kCtNDfGzjn2kbQXlAAAB,435,33,0.0146,28448,31029,92400
1775048113865,pUGjlmEbcOkSLl-yAAAE,226,27,0.0147,27970,28578,92400
1775048114363,pUGjlmEbcOkSLl-yAAAE,226,23,0.0147,21743,43293,92401
1775048115845,kCtNDfGzjn2kbQXlAAAB,0,23,0.0146,40935,30952,0
1775048114865,pUGjlmEbcOkSLl-yAAAE,226,21,0.0146,38373,34363,96935
1775048115365,pUGjlmEbcOkSLl-yAAAE,226,19,0.0146,28048,25145,98797
1775048116846,kCtNDfGzjn2kbQXlAAAB,235,23,0.0146,31025,33625,92400
1775048115864,pUGjlmEbcOkSLl-yAAAE,241,15,0.0146,33586,56603,98797
1775048116375,pUGjlmEbcOkSLl-yAAAE,241,13,0.0146,23675,23675,104119
1775048117846,kCtNDfGzjn2kbQXlAAAB,235,21,0.0146,31780,24658,92401
1775048116864,pUGjlmEbcOkSLl-yAAAE,241,10,0.0146,27050,28736,107020
1775048117371,pUGjlmEbcOkSLl-yAAAE,241,12,0.0146,30874,38663,111420
1775048118852,kCtNDfGzjn2kbQXlAAAB,222,15,0.0146,39984,32964,108751
1775048117864,pUGjlmEbcOkSLl-yAAAE,241,11,0.0146,35864,29523,113815
1775048118363,pUGjlmEbcOkSLl-yAAAE,224,8,0.0146,40847,45741,113815
1775048119846,kCtNDfGzjn2kbQXlAAAB,222,19,0.0146,41876,36718,117089
1775048118864,pUGjlmEbcOkSLl-yAAAE,224,8,0.0146,35398,59151,114911
1775048119365,pUGjlmEbcOkSLl-yAAAE,224,9,0.0146,40933,15941,117603
1775048120856,kCtNDfGzjn2kbQXlAAAB,222,25,0.0146,34683,35000,122887
1775048119864,pUGjlmEbcOkSLl-yAAAE,224,13,0.0146,30844,61013,119753
1775048120364,pUGjlmEbcOkSLl-yAAAE,224,17,0.0146,74291,51103,123397
1775048121847,kCtNDfGzjn2kbQXlAAAB,239,29,0.0146,48235,62775,128058
1775048120864,pUGjlmEbcOkSLl-yAAAE,0,14,0.0146,56558,35255,0
1775048121365,pUGjlmEbcOkSLl-yAAAE,233,13,0.0146,40044,44914,130510
1775048122852,kCtNDfGzjn2kbQXlAAAB,239,23,0.0146,42440,47998,140498
1775048121865,pUGjlmEbcOkSLl-yAAAE,233,11,0.0146,55441,44833,133986
1775048122364,pUGjlmEbcOkSLl-yAAAE,233,11,0.0146,59107,45606,135736
1775048123846,kCtNDfGzjn2kbQXlAAAB,266,21,0.0146,50035,53872,150557
1775048122865,pUGjlmEbcOkSLl-yAAAE,233,10,0.0146,46334,58202,139898
1775048123364,pUGjlmEbcOkSLl-yAAAE,233,9,0.0146,87027,56968,143828
1775048124847,kCtNDfGzjn2kbQXlAAAB,266,21,0.0146,51656,79689,165203
1775048123864,pUGjlmEbcOkSLl-yAAAE,0,11,0.0146,77380,74562,0
1775048124368,pUGjlmEbcOkSLl-yAAAE,436,24,0.0146,84777,60309,153960
1775048125846,kCtNDfGzjn2kbQXlAAAB,266,30,0.0146,68657,88005,113634
1775048124864,pUGjlmEbcOkSLl-yAAAE,436,20,0.0146,96554,34479,101659
1775048125365,pUGjlmEbcOkSLl-yAAAE,436,21,0.0146,43127,23052,101659
1775048126847,kCtNDfGzjn2kbQXlAAAB,243,19,0.0146,28391,50663,114976
1775048125864,pUGjlmEbcOkSLl-yAAAE,436,23,0.0146,44236,38045,104383
1775048126364,pUGjlmEbcOkSLl-yAAAE,0,20,0.0146,40375,33825,0
1775048127846,kCtNDfGzjn2kbQXlAAAB,243,11,0.0146,37434,35205,120692
1775048126864,pUGjlmEbcOkSLl-yAAAE,224,16,0.0146,31156,32631,109007
1775048127364,pUGjlmEbcOkSLl-yAAAE,224,13,0.0146,31508,26692,112114
1775048128853,kCtNDfGzjn2kbQXlAAAB,243,9,0.0146,28879,36091,124470
1775048127864,pUGjlmEbcOkSLl-yAAAE,224,11,0.0146,44220,39841,115328
